"","Date","thermo_depth","Vol_Weighted_DO","hypoVolume","Conc","Temp","Temp_sed","Chla_ugL","SA_m2"
"80",2014-07-14 17:57:47,5.33682634805884,130711504.39512,22022707,5.93530597283613,10.8481058882952,10.7913,2.6432,6048.15384615385
"81",2014-07-16 19:51:58,5.32693963696576,135815095.65129,22022707,6.16704820398737,10.914657167736,10.8566,2.33618461538462,6048.15384615385
"82",2014-07-21 20:26:32,5.3262530870515,141564247.1944,22022707,6.42810382912509,11.026560861578,10.982,2.5437,6048.15384615385
"83",2014-07-23 17:31:57,5.14844505799364,172958881.79401,26795628,6.45474260927977,11.1200932771719,11.0462,3.50772857142857,6807.28571428571
"84",2014-07-28 18:27:17,5.08896003525155,178096876.52373,26795628,6.64649011113791,11.2674241744362,11.2068,3.61967142857143,6807.28571428571
"85",2014-07-30 14:53:32,5.30655532018211,145695637.57032,22022707,6.61570067523125,11.3059215054489,11.2584,3.75374615384615,6048.15384615385
"86",2014-08-02 19:27:39,5.23015591813861,155114685.57383,26795628,5.78880575494741,11.4067484264746,11.2041,3.95915714285714,6807.28571428571
"87",2014-08-04 19:29:24,5.41821233058365,121999753.15509,22022707,5.53972557302288,11.3379849373331,11.1216,3.61673076923077,6048.15384615385
"88",2014-08-06 18:40:25,5.44661842543187,111564739.93421,22022707,5.06589584714586,11.3606175045556,11.0911,4.63908461538462,6048.15384615385
"89",2014-08-09 18:09:00,5.59634357084581,78084873.14178,22022707,3.54565281832883,11.3950026919261,11.1294,4.30704615384615,6048.15384615385
"90",2014-08-10 20:29:33,5.42755361366601,50704878.73857,22022707,2.30239083408638,11.3598138096012,11.0648,2.52999230769231,6048.15384615385
"91",2014-08-11 19:51:29,5.6563022967026,39434021.79384,17925610,2.19987056473057,11.3402353156685,11.1262,1.99031666666667,5325.83333333333
"92",2014-08-13 19:14:56,5.52005580182654,47732359.16486,22022707,2.16741562083444,11.350700813642,11.1824,1.82501538461538,6048.15384615385
"93",2014-08-18 17:31:04,5.39061196616369,21103713.43481,22022707,0.958270635613052,11.478978200382,11.065,3.32436153846154,6048.15384615385
"94",2014-08-19 16:50:28,5.41579576606332,18882335.68062,22022707,0.857403028638577,11.4028350262073,11.2196,1.86803846153846,6048.15384615385
"95",2014-08-21 19:37:36,5.71034404152855,31455536.25276,17925610,1.75478191552533,11.4399686492789,11.3992,2.6112,5325.83333333333
"96",2014-08-25 20:20:51,5.40227085952982,62827624.6867,22022707,2.85285658510101,11.6482940858315,11.598,2.17323846153846,6048.15384615385
"97",2014-09-03 20:21:52,5.53915612188706,91670773.41978,22022707,4.16255701080616,12.0556900589015,11.9698,4.20296923076923,6048.15384615385
"98",2014-09-08 19:01:34,5.37805935434205,104609260.8154,22022707,4.75006368723881,12.1761335791417,12.133,2.6078,6048.15384615385
"99",2014-09-15 18:45:54,5.69865570286331,99888179.74002,17925610,5.57237269694142,12.3988079495426,12.3666,1.29206666666667,5325.83333333333
"100",2014-09-22 19:59:12,6.02377469061845,93309979.66562,14388265,6.48514464152697,12.734033750692,12.6805,1.76226363636364,4703.63636363636
"101",2014-09-29 19:20:33,5.6919123773006,131295861.877,17925610,7.32448501763678,12.9986030086786,12.9766,3.19871666666667,5325.83333333333
"102",2014-10-04 20:26:37,5.81071266961303,139063132.99604,17925610,7.7577908364647,13.2030990719702,13.1593,1.938075,5325.83333333333
"103",2014-10-15 19:08:40,5.70933485208575,159200571.32603,17925610,8.8811801286556,13.5736484607553,13.5333,1.67225833333333,5325.83333333333
"104",2015-03-16 17:37:15,7.57859240707341,27874592.89934,2851618,9.77500945054352,4.40852292179387,4.169,3.07605,1810.5
"105",2015-03-31 15:37:55,1.97860015952928,1457110419.53694,136542345,10.6714911007054,7.32325236200389,5.7982,5.90559166666667,20210.4583333333
"106",2015-04-07 14:38:51,4.353592100313,441341632.11783,46158541,9.56142942468285,7.19162015652748,6.3459,5.75782941176471,9645.05882352941
"107",2015-04-13 18:30:55,4.38643516621351,409965771.93438,46158541,8.88168826511176,7.6966640502827,6.6741,4.85840588235294,9645.05882352941
"108",2015-04-16 12:31:43,4.33054171122228,389183954.14571,46158541,8.43146134419002,7.59129344928168,6.8283,26.3733235294118,9645.05882352941
"109",2015-04-19 16:26:18,4.04882746847774,439036060.47954,54423753,8.06699347763724,7.85113949503078,6.7403,3.25281111111111,10690.8888888889
"110",2015-04-21 15:26:56,4.24740745937675,369812041.97893,46158541,8.01177927133637,7.97673033294098,6.8966,3.75103529411765,9645.05882352941
"111",2015-04-25 15:34:37,4.23955281004476,307821116.93329,46158541,6.66877917422238,7.79977671937248,7.0602,3.37437647058824,9645.05882352941
"112",2015-04-28 16:42:05,4.27798555534765,305798820.40125,46158541,6.62496720598794,8.07782393960632,7.0845,3.5193,9645.05882352941
"113",2015-05-01 13:22:23,4.37299114763737,285594730.74609,46158541,6.18725645479327,8.32648056578305,7.1863,4.43622352941177,9645.05882352941
"114",2015-05-01 13:30:32,4.35535793767393,285715436.1489,46158541,6.18987147251686,8.26907082817024,7.2256,4.33144117647059,9645.05882352941
"115",2015-05-05 15:08:06,5.62849601421841,91530257.21109,17925610,5.1061167352793,7.72077510089196,7.6082,3.15075,5325.83333333333
"116",2015-05-07 12:29:21,5.20495478041869,152758357.16223,26795628,5.70086870747086,7.97872302179669,7.8615,5.15049285714286,6807.28571428571
"117",2015-05-07 13:34:48,5.13918286846669,153639082.36837,26795628,5.73373695023569,8.00162691544307,7.8666,5.18196428571429,6807.28571428571
"118",2015-05-11 15:03:50,4.87282091639076,208840508.87162,32352928,6.45507290318885,8.32892434832173,8.1697,6.59930666666667,7683.13333333333
"119",2015-05-14 17:32:42,4.9737125524999,204725373.09084,32352928,6.32787774543436,8.50398810447079,8.3797,8.07992666666667,7683.13333333333
"120",2015-05-18 15:14:40,4.70839641426035,224086996.89514,32352928,6.92632817948162,8.6433980035161,8.5785,8.18492,7683.13333333333
"121",2015-05-21 15:45:19,4.96924979598077,232485713.7795,32352928,7.18592498890672,8.82427839509302,8.7407,8.35076666666667,7683.13333333333
"122",2015-05-25 14:59:22,4.92729441934983,239909324.80182,32352928,7.41538215032098,8.99391238983996,8.9327,7.10078666666667,7683.13333333333
"123",2015-05-28 16:08:16,4.7940940318127,241565965.30341,32352928,7.46658742304282,9.18731674156045,9.1069,6.70060666666667,7683.13333333333
"124",2015-06-08 18:15:00,6.33811501576045,58686683.56324,11297500,5.19466108105687,9.27810120415136,9.0161,2.01505,4075.6
"125",2015-06-08 19:23:31,6.14669862313529,52444076.34137,14388265,3.64492010269272,9.38768048966293,8.9959,1.58408181818182,4703.63636363636
"126",2015-06-11 16:07:41,5.98187399946624,79351572.74855,14388265,5.51502024382717,9.64772621013722,9.5778,3.66441818181818,4703.63636363636
"127",2015-06-15 15:15:29,5.96289436670451,78050089.02577,14388265,5.42456571558628,9.99153798646327,9.9284,4.80160909090909,4703.63636363636
"128",2015-06-22 15:05:25,5.791616533373,90099586.72367,17925610,5.02630519818684,10.3820362179753,10.3298,6.48366666666667,5325.83333333333
"129",2015-06-23 15:11:28,6.29741893127224,57203394.90664,11297500,5.06336755093074,10.4998820563045,10.4123,4.03362,4075.6
"130",2015-06-23 17:27:23,6.28235834719352,57560887.64473,11297500,5.09501107720558,10.4719634195618,10.4074,3.32189,4075.6
"131",2015-06-23 18:09:59,6.29897300219775,57754315.79901,11297500,5.11213240088604,10.4606938675548,10.4201,3.07354,4075.6
"132",2015-06-29 14:00:46,6.28555002523713,84210395.1925,11297500,7.45389645430405,11.5911876559239,11.5288,7.74983,4075.6
"133",2015-07-02 16:33:18,6.10877015203022,113831966.46568,14388265,7.91144494945569,12.0464269603041,11.9279,2.53806363636364,4703.63636363636
"134",2015-07-06 13:16:39,6.01942454974432,127976681.78527,14388265,8.89451798290273,12.3296199283096,12.2713,0.654645454545455,4703.63636363636
"135",2015-07-09 16:01:58,5.98944299776832,135333819.41269,14388265,9.40584701579308,12.5624303690542,12.5108,0.408309090909091,4703.63636363636
"136",2015-07-13 13:10:32,6.01137903502985,142115408.88603,14388265,9.87717482865585,12.8524680102778,12.7913,0.317436363636364,4703.63636363636
"137",2015-07-16 15:58:45,5.90840802843543,149619856.05911,14388265,10.3987420345059,13.0265681528245,12.962,0.3845,4703.63636363636
"138",2015-07-20 14:12:09,5.74003140926035,188097622.50064,17925610,10.4932341214966,13.1961211680384,13.1122,1.04476666666667,5325.83333333333
"139",2015-07-23 15:32:52,5.7760017324392,183736324.33602,17925610,10.249934274818,13.3689106244306,13.278,1.29899166666667,5325.83333333333
"140",2015-07-27 14:07:56,5.66706249019045,165879879.38929,17925610,9.25379272389001,13.546307011092,13.4706,1.745325,5325.83333333333
"141",2015-07-30 17:17:45,5.71258478691061,150791524.57417,17925610,8.41207214561569,13.6219602612631,13.5232,1.01335833333333,5325.83333333333
"142",2015-08-03 13:30:12,5.71003236179322,142784935.27903,17925610,7.96541569737543,13.6313085770191,13.5801,1.26628333333333,5325.83333333333
"143",2015-08-08 10:57:49,5.68457804908871,131484275.15487,17925610,7.33499586094253,13.6718350992407,13.6811,1.2765,5325.83333333333
"144",2015-08-31 14:50:51,6.1471425302251,134653715.66415,14388265,9.35857906871676,14.0894495333176,14.0335,0.7276,4703.63636363636
"145",2015-09-07 14:59:37,6.30815930534228,109468475.09564,11297500,9.68961939328524,14.2598683203452,14.2105,0.81857,4075.6
"146",2015-09-14 14:52:58,6.41681516148172,112419380.04967,11297500,9.95081921218588,14.3990559976898,14.3555,0.70095,4075.6
"147",2015-09-21 15:01:43,6.58388101186944,85418174.75245,8600316,9.93198095889151,14.5446226303894,14.5157,1.05491111111111,3507
"148",2015-09-28 17:16:43,6.74180425284641,81779545.42787,8600316,9.50890007156365,14.7266402046622,14.6753,0.827011111111111,3507
"149",2015-10-23 16:21:59,1.31808564947566,1463946581.78671,183241510,7.98916458277772,14.4431630286118,14.0618,2.62723846153846,24800.4230769231
"150",2016-05-12 16:56:02,5.22346367946921,336024833.44075,26795628,12.5402858048615,9.88502791033298,9.8541,3.33952142857143,6807.28571428571
"151",2016-05-16 18:17:23,5.42163360305995,281464871.32632,22022707,12.7806663970201,10.1425301060446,10.0958,4.71163076923077,6048.15384615385
"152",2016-05-19 17:35:26,5.19900644786329,349606078.97039,26795628,13.0471313816713,10.2116181617389,10.1873,3.85804285714286,6807.28571428571
"153",2016-05-23 20:16:21,5.46972302978533,295952526.39687,22022707,13.438517181238,10.3702032858358,10.3207,4.09337692307692,6048.15384615385
"154",2016-05-26 16:50:45,5.17849275968493,371928311.10125,26795628,13.8801863909012,10.4667757311566,10.427,3.94603571428571,6807.28571428571
"155",2016-05-29 20:44:23,5.30061243490701,310828025.62361,22022707,14.1139790682231,10.6586475960607,10.5737,3.50562307692308,6048.15384615385
"156",2016-05-30 17:13:26,5.10201332051827,382698787.63829,26795628,14.2821354154599,10.6612739205105,10.6001,3.14061428571429,6807.28571428571
"157",2016-05-30 20:00:24,5.67645621077746,258957904.53994,17925610,14.4462534072726,10.6467495953555,10.592,3.07699166666667,5325.83333333333
"158",2016-05-30 22:08:52,6.23935118321503,163953138.44361,11297500,14.5123379901403,10.6431291119009,10.605,3.05915,4075.6
"159",2016-05-30 23:49:10,6.23705549396518,161920479.52502,11297500,14.3324168643523,10.674437593503,10.6178,3.13558,4075.6
"160",2016-05-31 02:02:14,6.26640261184805,163083606.95543,11297500,14.435371272886,10.6695952378225,10.6267,3.06263,4075.6
"161",2016-05-31 19:28:58,5.91042350212466,208207991.79243,14388265,14.4706809189593,10.7408737040289,10.6889,2.71124545454545,4703.63636363636
"162",2016-06-01 23:51:46,6.53676406826964,128733780.15089,8600316,14.9684941984562,10.7708090225173,10.7536,2.68613333333333,3507
"163",2016-06-02 21:47:24,6.24487365764735,169340050.94529,11297500,14.9891614025484,10.852825846559,10.8138,2.77825,4075.6
"164",2016-06-03 21:04:43,6.17886414190811,215226907.18041,14388265,14.9585031399137,10.96247552388,10.8894,2.61937272727273,4703.63636363636
"165",2016-06-06 22:24:27,6.23942943712103,170692294.35773,11297500,15.1088554421536,11.1545263663642,11.1332,1.93874,4075.6
"166",2016-06-07 19:37:02,5.81074229417018,269471427.30699,17925610,15.0327619147683,11.3335945691221,11.2173,2.03808333333333,5325.83333333333
"167",2016-06-08 21:30:10,5.99005462666884,218253981.35927,14388265,15.1688880736677,11.2996941914678,11.2558,1.91452727272727,4703.63636363636
"168",2016-06-09 17:51:20,6.20926811568637,170660963.33858,11297500,15.1060821720363,11.3446025951848,11.3023,2.17517,4075.6
"169",2016-06-13 17:40:37,5.74633062442546,256020650.17121,17925610,14.2823954203628,11.5670179956721,11.5097,2.00439166666667,5325.83333333333
"170",2016-06-20 19:57:41,6.02502896314262,197036000.71338,14388265,13.694215439692,11.8704257283349,11.8215,2.12118181818182,4703.63636363636
"171",2016-06-23 17:53:07,6.21135501928907,149618475.86999,11297500,13.2435030643939,11.9789880325293,11.9377,2.08587,4075.6
"172",2016-06-27 01:42:16,5.71793420563462,230605296.69906,17925610,12.8645717885785,12.1252977869149,12.059,1.88530833333333,5325.83333333333
"173",2016-06-27 15:37:00,5.71678125959657,229111492.04678,17925610,12.781238242201,12.0760163044884,12.029,2.24521666666667,5325.83333333333
"174",2016-06-27 20:48:28,7.37841272169639,45489745.59129,4375045,10.3975491889318,12.1355979258499,12.0372,1.90041428571429,2370.14285714286
"175",2016-06-27 22:31:57,7.07988796491964,50542773.43834,6290258,8.03508750171138,12.6318703172429,12.0918,1.9997375,2900.375
"176",2016-06-28 01:04:16,7.9226096523799,18054394.92572,1693684,10.6598367379747,12.2075315908989,12.0989,1.99166,1372.6
"177",2016-06-28 15:43:42,7.54717396199998,30456208.39587,2851618,10.6803254839428,12.1764258516042,12.0858,2.34693333333333,1810.5
"178",2016-06-28 21:22:19,7.40817546258348,35076849.63028,2851618,12.3006832017051,12.1717378947671,12.1187,2.16405,1810.5
"179",2016-06-30 16:56:43,6.5984274151971,107751223.64524,8600316,12.528751692989,12.3231987454647,12.2719,2.02736666666667,3507
"180",2016-06-30 20:37:23,6.55623977919663,84935688.77808,8600316,9.87588,13.0611,13.0611,3.1417,3507
"181",2016-07-05 17:24:49,6.54262518059463,102329152.73282,8600316,11.898301496459,12.6469407239222,12.5794,1.38203333333333,3507
"182",2016-07-07 17:36:41,6.41742555409557,135834881.05912,11297500,12.0234459888577,12.742372207692,12.6822,1.94705,4075.6
"183",2016-07-11 17:27:47,6.33436456163368,124456613.84548,11297500,11.0162968661633,12.9479471429077,12.8818,2.20987,4075.6
"184",2016-07-14 18:03:09,6.37072611081573,117005793.88439,11297500,10.3567863584324,13.1134623705422,13.0898,1.93795,4075.6
"185",2016-07-18 17:47:01,6.49234485468616,102305285.15724,11297500,9.0555685025218,13.4146804466917,13.8847,3.57612,4075.6
"186",2016-07-18 20:50:16,6.25102160078076,107628519.99928,11297500,9.52675547681168,13.3501454217482,13.3082,2.73513,4075.6
"187",2016-07-21 17:36:49,6.40654724296496,101586324.68929,11297500,8.99192960294667,13.4962910833724,13.428,3.89396,4075.6
"188",2016-07-24 21:47:42,6.0129009925105,128727555.24527,14388265,8.94670450156916,13.5468938012262,13.5059,5.34625454545455,4703.63636363636
"189",2016-07-25 04:35:58,6.04321815232692,128245555.79913,14388265,8.91320501805673,13.5618624832389,13.5245,9.39030909090909,4703.63636363636
"190",2016-07-25 08:46:42,6.24528197581054,99061306.83007,11297500,8.76842724762735,13.548662596362,13.5189,9.93333,4075.6
"191",2016-07-25 10:03:47,6.03995407567986,123992494.63314,14388265,8.61761266095252,13.5664428949286,13.5091,9.29858181818182,4703.63636363636
"192",2016-07-25 14:21:01,6.2281012283454,97043663.47407,11297500,8.58983522673777,13.5642711245408,13.5235,9.48741,4075.6
"193",2016-07-25 19:18:27,6.02386035760487,124190520.26314,14388265,8.6313756566994,13.6305033800601,13.5719,6.91115454545455,4703.63636363636
"194",2016-07-25 21:05:56,5.99935273296894,123853045.39597,14388265,8.60792078794559,13.6227493312085,13.5641,6.85748181818182,4703.63636363636
"195",2016-07-25 22:59:26,6.16793599890277,123721554.59408,14388265,8.59878203480962,13.6289224429909,13.5661,7.12253636363636,4703.63636363636
"196",2016-07-26 00:09:20,6.32164344297968,95336555.25837,11297500,8.43873027292498,13.6338720857092,13.5729,7.513,4075.6
"197",2016-07-26 21:02:21,6.54964103937963,74673951.69818,8600316,8.68269860063049,13.666288194678,13.6266,7.13088888888889,3507
"198",2016-07-28 16:09:09,6.81585604802432,58803495.9926,6290258,9.34834405720719,13.8929821154236,13.8341,6.0475625,2900.375
"199",2016-08-01 17:35:55,6.8462772874667,70957201.58724,6290258,11.2804914499914,14.3163040017278,14.2432,2.5763625,2900.375
