"datetime","O2_mgL"
2014-02-26,NA
2014-02-27,NA
2014-02-28,NA
2014-03-01,NA
2014-03-02,NA
2014-03-03,NA
2014-03-04,NA
2014-03-05,NA
2014-03-06,NA
2014-03-07,NA
2014-03-08,NA
2014-03-09,NA
2014-03-10,NA
2014-03-11,NA
2014-03-12,NA
2014-03-13,NA
2014-03-14,NA
2014-03-15,NA
2014-03-16,NA
2014-03-17,NA
2014-03-18,NA
2014-03-19,NA
2014-03-20,NA
2014-03-21,NA
2014-03-22,NA
2014-03-23,NA
2014-03-24,NA
2014-03-25,NA
2014-03-26,NA
2014-03-27,NA
2014-03-28,NA
2014-03-29,NA
2014-03-30,NA
2014-03-31,NA
2014-04-01,NA
2014-04-02,NA
2014-04-03,NA
2014-04-04,NA
2014-04-05,NA
2014-04-06,NA
2014-04-07,NA
2014-04-08,NA
2014-04-09,NA
2014-04-10,NA
2014-04-11,NA
2014-04-12,NA
2014-04-13,NA
2014-04-14,NA
2014-04-15,NA
2014-04-16,NA
2014-04-17,NA
2014-04-18,NA
2014-04-19,NA
2014-04-20,NA
2014-04-21,NA
2014-04-22,NA
2014-04-23,NA
2014-04-24,NA
2014-04-25,NA
2014-04-26,NA
2014-04-27,NA
2014-04-28,NA
2014-04-29,NA
2014-04-30,NA
2014-05-01,NA
2014-05-02,NA
2014-05-03,NA
2014-05-04,NA
2014-05-05,6.86041116230464
2014-05-06,6.70204324267522
2014-05-07,7.0349374902627
2014-05-08,7.50531877333514
2014-05-09,7.848569854555
2014-05-10,8.17738923206442
2014-05-11,NA
2014-05-12,7.67874256238443
2014-05-13,NA
2014-05-14,7.41732768284806
2014-05-15,7.74281818840477
2014-05-16,NA
2014-05-17,NA
2014-05-18,NA
2014-05-19,8.34310038620106
2014-05-20,NA
2014-05-21,NA
2014-05-22,8.66668658662584
2014-05-23,NA
2014-05-24,NA
2014-05-25,NA
2014-05-26,9.00592589240958
2014-05-27,NA
2014-05-28,9.23914138133031
2014-05-29,NA
2014-05-30,NA
2014-05-31,NA
2014-06-01,NA
2014-06-02,9.49451511544622
2014-06-03,9.49064731564589
2014-06-04,8.99356617051291
2014-06-05,8.91324500805798
2014-06-06,8.84650592515253
2014-06-07,NA
2014-06-08,NA
2014-06-09,7.76464522850423
2014-06-10,NA
2014-06-11,NA
2014-06-12,7.71441698830309
2014-06-13,NA
2014-06-14,NA
2014-06-15,NA
2014-06-16,7.24992896598787
2014-06-17,NA
2014-06-18,NA
2014-06-19,6.24822190041599
2014-06-20,NA
2014-06-21,NA
2014-06-22,NA
2014-06-23,5.71122554801964
2014-06-24,NA
2014-06-25,4.74794862758507
2014-06-26,NA
2014-06-27,NA
2014-06-28,NA
2014-06-29,4.27045817356549
2014-06-30,4.33624319850098
2014-07-01,4.5334236601327
2014-07-02,4.68102199451754
2014-07-03,NA
2014-07-04,NA
2014-07-05,NA
2014-07-06,NA
2014-07-07,5.24221569230174
2014-07-08,NA
2014-07-09,5.43284369846155
2014-07-10,NA
2014-07-11,NA
2014-07-12,NA
2014-07-13,NA
2014-07-14,5.93530597283613
2014-07-15,NA
2014-07-16,6.16704820398737
2014-07-17,NA
2014-07-18,NA
2014-07-19,NA
2014-07-20,NA
2014-07-21,6.42810382912509
2014-07-22,NA
2014-07-23,6.45474260927977
2014-07-24,NA
2014-07-25,NA
2014-07-26,NA
2014-07-27,NA
2014-07-28,6.64649011113791
2014-07-29,NA
2014-07-30,6.61570067523125
2014-07-31,NA
2014-08-01,NA
2014-08-02,5.78880575494741
2014-08-03,NA
2014-08-04,5.53972557302288
2014-08-05,NA
2014-08-06,5.06589584714586
2014-08-07,NA
2014-08-08,NA
2014-08-09,3.54565281832883
2014-08-10,2.30239083408638
2014-08-11,2.19987056473057
2014-08-12,NA
2014-08-13,2.16741562083444
2014-08-14,NA
2014-08-15,NA
2014-08-16,NA
2014-08-17,NA
2014-08-18,0.958270635613052
2014-08-19,0.857403028638577
2014-08-20,NA
2014-08-21,1.75478191552533
2014-08-22,NA
2014-08-23,NA
2014-08-24,NA
2014-08-25,2.85285658510101
2014-08-26,NA
2014-08-27,NA
2014-08-28,NA
2014-08-29,NA
2014-08-30,NA
2014-08-31,NA
2014-09-01,NA
2014-09-02,NA
2014-09-03,4.16255701080616
2014-09-04,NA
2014-09-05,NA
2014-09-06,NA
2014-09-07,NA
2014-09-08,4.75006368723881
2014-09-09,NA
2014-09-10,NA
2014-09-11,NA
2014-09-12,NA
2014-09-13,NA
2014-09-14,NA
2014-09-15,5.57237269694142
2014-09-16,NA
2014-09-17,NA
2014-09-18,NA
2014-09-19,NA
2014-09-20,NA
2014-09-21,NA
2014-09-22,6.48514464152697
2014-09-23,NA
2014-09-24,NA
2014-09-25,NA
2014-09-26,NA
2014-09-27,NA
2014-09-28,NA
2014-09-29,7.32448501763678
2014-09-30,NA
2014-10-01,NA
2014-10-02,NA
2014-10-03,NA
2014-10-04,7.7577908364647
2014-10-05,NA
2014-10-06,NA
2014-10-07,NA
2014-10-08,NA
2014-10-09,NA
2014-10-10,NA
2014-10-11,NA
2014-10-12,NA
2014-10-13,NA
2014-10-14,NA
2014-10-15,8.8811801286556
2014-10-16,NA
2014-10-17,NA
2014-10-18,NA
2014-10-19,NA
2014-10-20,NA
2014-10-21,NA
2014-10-22,NA
2014-10-23,NA
2014-10-24,NA
2014-10-25,NA
2014-10-26,NA
2014-10-27,NA
2014-10-28,NA
2014-10-29,NA
2014-10-30,NA
2014-10-31,NA
2014-11-01,NA
2014-11-02,NA
2014-11-03,NA
2014-11-04,NA
2014-11-05,NA
2014-11-06,NA
2014-11-07,NA
2014-11-08,NA
2014-11-09,NA
2014-11-10,NA
2014-11-11,NA
2014-11-12,NA
2014-11-13,NA
2014-11-14,NA
2014-11-15,NA
2014-11-16,NA
2014-11-17,NA
2014-11-18,NA
2014-11-19,NA
2014-11-20,NA
2014-11-21,NA
2014-11-22,NA
2014-11-23,NA
2014-11-24,NA
2014-11-25,NA
2014-11-26,NA
2014-11-27,NA
2014-11-28,NA
2014-11-29,NA
2014-11-30,NA
2014-12-01,NA
2014-12-02,NA
2014-12-03,NA
2014-12-04,NA
2014-12-05,NA
2014-12-06,NA
2014-12-07,NA
2014-12-08,NA
2014-12-09,NA
2014-12-10,NA
2014-12-11,NA
2014-12-12,NA
2014-12-13,NA
2014-12-14,NA
2014-12-15,NA
2014-12-16,NA
2014-12-17,NA
2014-12-18,NA
2014-12-19,NA
2014-12-20,NA
2014-12-21,NA
2014-12-22,NA
2014-12-23,NA
2014-12-24,NA
2014-12-25,NA
2014-12-26,NA
2014-12-27,NA
2014-12-28,NA
2014-12-29,NA
2014-12-30,NA
2014-12-31,NA
2015-01-01,NA
2015-01-02,NA
2015-01-03,NA
2015-01-04,NA
2015-01-05,NA
2015-01-06,NA
2015-01-07,NA
2015-01-08,NA
2015-01-09,NA
2015-01-10,NA
2015-01-11,NA
2015-01-12,NA
2015-01-13,NA
2015-01-14,NA
2015-01-15,NA
2015-01-16,NA
2015-01-17,NA
2015-01-18,NA
2015-01-19,NA
2015-01-20,NA
2015-01-21,NA
2015-01-22,NA
2015-01-23,NA
2015-01-24,NA
2015-01-25,NA
2015-01-26,NA
2015-01-27,NA
2015-01-28,NA
2015-01-29,NA
2015-01-30,NA
2015-01-31,NA
2015-02-01,NA
2015-02-02,NA
2015-02-03,NA
2015-02-04,NA
2015-02-05,NA
2015-02-06,NA
2015-02-07,NA
2015-02-08,NA
2015-02-09,NA
2015-02-10,NA
2015-02-11,NA
2015-02-12,NA
2015-02-13,NA
2015-02-14,NA
2015-02-15,NA
2015-02-16,NA
2015-02-17,NA
2015-02-18,NA
2015-02-19,NA
2015-02-20,NA
2015-02-21,NA
2015-02-22,NA
2015-02-23,NA
2015-02-24,NA
2015-02-25,NA
2015-02-26,NA
2015-02-27,NA
2015-02-28,NA
2015-03-01,NA
2015-03-02,NA
2015-03-03,NA
2015-03-04,NA
2015-03-05,NA
2015-03-06,NA
2015-03-07,NA
2015-03-08,NA
2015-03-09,NA
2015-03-10,NA
2015-03-11,NA
2015-03-12,NA
2015-03-13,NA
2015-03-14,NA
2015-03-15,NA
2015-03-16,9.77500945054352
2015-03-17,NA
2015-03-18,NA
2015-03-19,NA
2015-03-20,NA
2015-03-21,NA
2015-03-22,NA
2015-03-23,NA
2015-03-24,NA
2015-03-25,NA
2015-03-26,NA
2015-03-27,NA
2015-03-28,NA
2015-03-29,NA
2015-03-30,NA
2015-03-31,10.6714911007054
2015-04-01,NA
2015-04-02,NA
2015-04-03,NA
2015-04-04,NA
2015-04-05,NA
2015-04-06,NA
2015-04-07,9.56142942468285
2015-04-08,NA
2015-04-09,NA
2015-04-10,NA
2015-04-11,NA
2015-04-12,NA
2015-04-13,8.88168826511176
2015-04-14,NA
2015-04-15,NA
2015-04-16,8.43146134419002
2015-04-17,NA
2015-04-18,NA
2015-04-19,8.06699347763724
2015-04-20,NA
2015-04-21,8.01177927133637
2015-04-22,NA
2015-04-23,NA
2015-04-24,NA
2015-04-25,6.66877917422238
2015-04-26,NA
2015-04-27,NA
2015-04-28,6.62496720598794
2015-04-29,NA
2015-04-30,NA
2015-05-01,6.18856396365507
2015-05-02,NA
2015-05-03,NA
2015-05-04,NA
2015-05-05,5.1061167352793
2015-05-06,NA
2015-05-07,5.71730282885328
2015-05-08,NA
2015-05-09,NA
2015-05-10,NA
2015-05-11,6.45507290318885
2015-05-12,NA
2015-05-13,NA
2015-05-14,6.32787774543436
2015-05-15,NA
2015-05-16,NA
2015-05-17,NA
2015-05-18,6.92632817948162
2015-05-19,NA
2015-05-20,NA
2015-05-21,7.18592498890672
2015-05-22,NA
2015-05-23,NA
2015-05-24,NA
2015-05-25,7.41538215032098
2015-05-26,NA
2015-05-27,NA
2015-05-28,7.46658742304282
2015-05-29,NA
2015-05-30,NA
2015-05-31,NA
2015-06-01,NA
2015-06-02,NA
2015-06-03,NA
2015-06-04,NA
2015-06-05,NA
2015-06-06,NA
2015-06-07,NA
2015-06-08,4.4197905918748
2015-06-09,NA
2015-06-10,NA
2015-06-11,5.51502024382717
2015-06-12,NA
2015-06-13,NA
2015-06-14,NA
2015-06-15,5.42456571558628
2015-06-16,NA
2015-06-17,NA
2015-06-18,NA
2015-06-19,NA
2015-06-20,NA
2015-06-21,NA
2015-06-22,5.02630519818684
2015-06-23,5.09017034300745
2015-06-24,NA
2015-06-25,NA
2015-06-26,NA
2015-06-27,NA
2015-06-28,NA
2015-06-29,7.45389645430405
2015-06-30,NA
2015-07-01,NA
2015-07-02,7.91144494945569
2015-07-03,NA
2015-07-04,NA
2015-07-05,NA
2015-07-06,8.89451798290273
2015-07-07,NA
2015-07-08,NA
2015-07-09,9.40584701579308
2015-07-10,NA
2015-07-11,NA
2015-07-12,NA
2015-07-13,9.87717482865585
2015-07-14,NA
2015-07-15,NA
2015-07-16,10.3987420345059
2015-07-17,NA
2015-07-18,NA
2015-07-19,NA
2015-07-20,10.4932341214966
2015-07-21,NA
2015-07-22,NA
2015-07-23,10.249934274818
2015-07-24,NA
2015-07-25,NA
2015-07-26,NA
2015-07-27,9.25379272389001
2015-07-28,NA
2015-07-29,NA
2015-07-30,8.41207214561569
2015-07-31,NA
2015-08-01,NA
2015-08-02,NA
2015-08-03,7.96541569737543
2015-08-04,NA
2015-08-05,NA
2015-08-06,NA
2015-08-07,NA
2015-08-08,7.33499586094253
2015-08-09,NA
2015-08-10,NA
2015-08-11,NA
2015-08-12,NA
2015-08-13,NA
2015-08-14,NA
2015-08-15,NA
2015-08-16,NA
2015-08-17,NA
2015-08-18,NA
2015-08-19,NA
2015-08-20,NA
2015-08-21,NA
2015-08-22,NA
2015-08-23,NA
2015-08-24,NA
2015-08-25,NA
2015-08-26,NA
2015-08-27,NA
2015-08-28,NA
2015-08-29,NA
2015-08-30,NA
2015-08-31,9.35857906871676
2015-09-01,NA
2015-09-02,NA
2015-09-03,NA
2015-09-04,NA
2015-09-05,NA
2015-09-06,NA
2015-09-07,9.68961939328524
2015-09-08,NA
2015-09-09,NA
2015-09-10,NA
2015-09-11,NA
2015-09-12,NA
2015-09-13,NA
2015-09-14,9.95081921218588
2015-09-15,NA
2015-09-16,NA
2015-09-17,NA
2015-09-18,NA
2015-09-19,NA
2015-09-20,NA
2015-09-21,9.93198095889151
2015-09-22,NA
2015-09-23,NA
2015-09-24,NA
2015-09-25,NA
2015-09-26,NA
2015-09-27,NA
2015-09-28,9.50890007156365
2015-09-29,NA
2015-09-30,NA
2015-10-01,NA
2015-10-02,NA
2015-10-03,NA
2015-10-04,NA
2015-10-05,NA
2015-10-06,NA
2015-10-07,NA
2015-10-08,NA
2015-10-09,NA
2015-10-10,NA
2015-10-11,NA
2015-10-12,NA
2015-10-13,NA
2015-10-14,NA
2015-10-15,NA
2015-10-16,NA
2015-10-17,NA
2015-10-18,NA
2015-10-19,NA
2015-10-20,NA
2015-10-21,NA
2015-10-22,NA
2015-10-23,7.98916458277772
2015-10-24,NA
2015-10-25,NA
2015-10-26,NA
2015-10-27,NA
2015-10-28,NA
2015-10-29,NA
2015-10-30,NA
2015-10-31,NA
2015-11-01,NA
2015-11-02,NA
2015-11-03,NA
2015-11-04,NA
2015-11-05,NA
2015-11-06,NA
2015-11-07,NA
2015-11-08,NA
2015-11-09,NA
2015-11-10,NA
2015-11-11,NA
2015-11-12,NA
2015-11-13,NA
2015-11-14,NA
2015-11-15,NA
2015-11-16,NA
2015-11-17,NA
2015-11-18,NA
2015-11-19,NA
2015-11-20,NA
2015-11-21,NA
2015-11-22,NA
2015-11-23,NA
2015-11-24,NA
2015-11-25,NA
2015-11-26,NA
2015-11-27,NA
2015-11-28,NA
2015-11-29,NA
2015-11-30,NA
2015-12-01,NA
2015-12-02,NA
2015-12-03,NA
2015-12-04,NA
2015-12-05,NA
2015-12-06,NA
2015-12-07,NA
2015-12-08,NA
2015-12-09,NA
2015-12-10,NA
2015-12-11,NA
2015-12-12,NA
2015-12-13,NA
2015-12-14,NA
2015-12-15,NA
2015-12-16,NA
2015-12-17,NA
2015-12-18,NA
2015-12-19,NA
2015-12-20,NA
2015-12-21,NA
2015-12-22,NA
2015-12-23,NA
2015-12-24,NA
2015-12-25,NA
2015-12-26,NA
2015-12-27,NA
2015-12-28,NA
2015-12-29,NA
2015-12-30,NA
2015-12-31,NA
2016-01-01,NA
2016-01-02,NA
2016-01-03,NA
2016-01-04,NA
2016-01-05,NA
2016-01-06,NA
2016-01-07,NA
2016-01-08,NA
2016-01-09,NA
2016-01-10,NA
2016-01-11,NA
2016-01-12,NA
2016-01-13,NA
2016-01-14,NA
2016-01-15,NA
2016-01-16,NA
2016-01-17,NA
2016-01-18,NA
2016-01-19,NA
2016-01-20,NA
2016-01-21,NA
2016-01-22,NA
2016-01-23,NA
2016-01-24,NA
2016-01-25,NA
2016-01-26,NA
2016-01-27,NA
2016-01-28,NA
2016-01-29,NA
2016-01-30,NA
2016-01-31,NA
2016-02-01,NA
2016-02-02,NA
2016-02-03,NA
2016-02-04,NA
2016-02-05,NA
2016-02-06,NA
2016-02-07,NA
2016-02-08,NA
2016-02-09,NA
2016-02-10,NA
2016-02-11,NA
2016-02-12,NA
2016-02-13,NA
2016-02-14,NA
2016-02-15,NA
2016-02-16,NA
2016-02-17,NA
2016-02-18,NA
2016-02-19,NA
2016-02-20,NA
2016-02-21,NA
2016-02-22,NA
2016-02-23,NA
2016-02-24,NA
2016-02-25,NA
2016-02-26,NA
2016-02-27,NA
2016-02-28,NA
2016-02-29,NA
2016-03-01,NA
2016-03-02,NA
2016-03-03,NA
2016-03-04,NA
2016-03-05,NA
2016-03-06,NA
2016-03-07,NA
2016-03-08,NA
2016-03-09,NA
2016-03-10,NA
2016-03-11,NA
2016-03-12,NA
2016-03-13,NA
2016-03-14,NA
2016-03-15,NA
2016-03-16,NA
2016-03-17,NA
2016-03-18,NA
2016-03-19,NA
2016-03-20,NA
2016-03-21,NA
2016-03-22,NA
2016-03-23,NA
2016-03-24,NA
2016-03-25,NA
2016-03-26,NA
2016-03-27,NA
2016-03-28,NA
2016-03-29,NA
2016-03-30,NA
2016-03-31,NA
2016-04-01,NA
2016-04-02,NA
2016-04-03,NA
2016-04-04,NA
2016-04-05,NA
2016-04-06,NA
2016-04-07,NA
2016-04-08,NA
2016-04-09,NA
2016-04-10,NA
2016-04-11,NA
2016-04-12,NA
2016-04-13,NA
2016-04-14,NA
2016-04-15,NA
2016-04-16,NA
2016-04-17,NA
2016-04-18,NA
2016-04-19,NA
2016-04-20,NA
2016-04-21,NA
2016-04-22,NA
2016-04-23,NA
2016-04-24,NA
2016-04-25,NA
2016-04-26,NA
2016-04-27,NA
2016-04-28,NA
2016-04-29,NA
2016-04-30,NA
2016-05-01,NA
2016-05-02,NA
2016-05-03,NA
2016-05-04,NA
2016-05-05,NA
2016-05-06,NA
2016-05-07,NA
2016-05-08,NA
2016-05-09,NA
2016-05-10,NA
2016-05-11,NA
2016-05-12,12.5402858048615
2016-05-13,NA
2016-05-14,NA
2016-05-15,NA
2016-05-16,12.7806663970201
2016-05-17,NA
2016-05-18,NA
2016-05-19,13.0471313816713
2016-05-20,NA
2016-05-21,NA
2016-05-22,NA
2016-05-23,13.438517181238
2016-05-24,NA
2016-05-25,NA
2016-05-26,13.8801863909012
2016-05-27,NA
2016-05-28,NA
2016-05-29,14.1139790682231
2016-05-30,14.4017029900222
2016-05-31,14.4706809189593
2016-06-01,14.9684941984562
2016-06-02,14.9891614025484
2016-06-03,14.9585031399137
2016-06-04,NA
2016-06-05,NA
2016-06-06,15.1088554421536
2016-06-07,15.0327619147683
2016-06-08,15.1688880736677
2016-06-09,15.1060821720363
2016-06-10,NA
2016-06-11,NA
2016-06-12,NA
2016-06-13,14.2823954203628
2016-06-14,NA
2016-06-15,NA
2016-06-16,NA
2016-06-17,NA
2016-06-18,NA
2016-06-19,NA
2016-06-20,13.694215439692
2016-06-21,NA
2016-06-22,NA
2016-06-23,13.2435030643939
2016-06-24,NA
2016-06-25,NA
2016-06-26,12.8645717885785
2016-06-27,10.4684279177047
2016-06-28,11.490504342824
2016-06-29,NA
2016-06-30,11.2023158464945
2016-07-01,NA
2016-07-02,NA
2016-07-03,NA
2016-07-04,NA
2016-07-05,11.898301496459
2016-07-06,NA
2016-07-07,12.0234459888577
2016-07-08,NA
2016-07-09,NA
2016-07-10,NA
2016-07-11,11.0162968661633
2016-07-12,NA
2016-07-13,NA
2016-07-14,10.3567863584324
2016-07-15,NA
2016-07-16,NA
2016-07-17,NA
2016-07-18,9.29116198966674
2016-07-19,NA
2016-07-20,NA
2016-07-21,8.99192960294667
2016-07-22,NA
2016-07-23,NA
2016-07-24,8.94670450156916
2016-07-25,8.64573611321924
2016-07-26,8.68269860063049
2016-07-27,NA
2016-07-28,9.34834405720719
2016-07-29,NA
2016-07-30,NA
2016-07-31,NA
2016-08-01,11.2878334308887
2016-08-02,NA
2016-08-03,NA
2016-08-04,NA
2016-08-05,NA
2016-08-06,NA
2016-08-07,NA
2016-08-08,13.3923541937285
2016-08-09,NA
2016-08-10,NA
2016-08-11,14.4146080657943
2016-08-12,NA
2016-08-13,NA
2016-08-14,NA
2016-08-15,14.9433459848452
2016-08-16,NA
2016-08-17,NA
2016-08-18,15.5844475741531
2016-08-19,NA
2016-08-20,NA
2016-08-21,NA
2016-08-22,NA
2016-08-23,15.8406801450726
2016-08-24,NA
2016-08-25,NA
2016-08-26,16.3001537823558
2016-08-27,NA
2016-08-28,NA
2016-08-29,NA
2016-08-30,NA
2016-08-31,NA
2016-09-01,NA
2016-09-02,15.0699178457995
2016-09-03,NA
2016-09-04,NA
2016-09-05,NA
2016-09-06,14.8634783619695
2016-09-07,NA
2016-09-08,NA
2016-09-09,14.8126981778216
2016-09-10,NA
2016-09-11,NA
2016-09-12,NA
2016-09-13,NA
2016-09-14,NA
2016-09-15,NA
2016-09-16,12.5748894683018
2016-09-17,12.5075533915114
2016-09-18,NA
2016-09-19,NA
2016-09-20,NA
2016-09-21,NA
2016-09-22,NA
2016-09-23,NA
2016-09-24,NA
2016-09-25,NA
2016-09-26,NA
2016-09-27,7.78920335983456
2016-09-28,NA
2016-09-29,NA
2016-09-30,7.55861240021509
2016-10-01,NA
2016-10-02,NA
2016-10-03,NA
2016-10-04,NA
2016-10-05,4.95771431833847
2016-10-06,1.9239633099231
2016-10-07,3.69396488857229
2016-10-08,NA
2016-10-09,NA
2016-10-10,NA
2016-10-11,NA
2016-10-12,NA
2016-10-13,NA
2016-10-14,NA
2016-10-15,NA
2016-10-16,NA
2016-10-17,NA
2016-10-18,NA
2016-10-19,NA
2016-10-20,NA
2016-10-21,NA
2016-10-22,NA
2016-10-23,NA
2016-10-24,NA
2016-10-25,NA
2016-10-26,NA
2016-10-27,NA
2016-10-28,NA
2016-10-29,NA
2016-10-30,NA
2016-10-31,NA
2016-11-01,NA
2016-11-02,NA
