"","oxy","dsim","year","Calendar_date","doy"
"111",13.2107357285899,111,2013,2013-09-17,"260"
"112",13.3282456488752,112,2013,2013-09-18,"261"
"113",13.4438277834271,113,2013,2013-09-19,"262"
"114",13.5575390954694,114,2013,2013-09-20,"263"
"115",13.6694339029268,115,2013,2013-09-21,"264"
"116",13.7795640468318,116,2013,2013-09-22,"265"
"117",13.8879790461957,117,2013,2013-09-23,"266"
"118",13.9947262406478,118,2013,2013-09-24,"267"
"119",14.0998509220052,119,2013,2013-09-25,"268"
"120",9.49451511544622,1,2014,2014-06-02,"153"
"121",9.47903469488069,2,2014,2014-06-03,"154"
"122",9.46397066877472,3,2014,2014-06-04,"155"
"123",9.16762346688954,4,2014,2014-06-05,"156"
"124",8.87409517278549,5,2014,2014-06-06,"157"
"125",8.58348690287343,6,2014,2014-06-07,"158"
"126",8.2959038103504,7,2014,2014-06-08,"159"
"127",8.01145517604182,8,2014,2014-06-09,"160"
"128",7.73025448447564,9,2014,2014-06-10,"161"
"129",7.45241948141,10,2014,2014-06-11,"162"
"130",7.17807220846366,11,2014,2014-06-12,"163"
"131",6.90733900987178,12,2014,2014-06-13,"164"
"132",6.64035050571634,13,2014,2014-06-14,"165"
"133",6.37724152526443,14,2014,2014-06-15,"166"
"134",6.11815099330508,15,2014,2014-06-16,"167"
"135",5.86322176162192,16,2014,2014-06-17,"168"
"136",5.61260037700314,17,2014,2014-06-18,"169"
"137",5.36643677650587,18,2014,2014-06-19,"170"
"138",5.12488390010681,19,2014,2014-06-20,"171"
"139",4.88809721044167,20,2014,2014-06-21,"172"
"140",4.65623410913567,21,2014,2014-06-22,"173"
"141",4.42945323934152,22,2014,2014-06-23,"174"
"142",4.20791366462857,23,2014,2014-06-24,"175"
"143",3.99177391541891,24,2014,2014-06-25,"176"
"144",3.78119089586005,25,2014,2014-06-26,"177"
"145",3.57631864647947,26,2014,2014-06-27,"178"
"146",3.37730696129165,27,2014,2014-06-28,"179"
"147",3.1842998623121,28,2014,2014-06-29,"180"
"148",3.48726903714138,29,2014,2014-06-30,"181"
"149",3.76268140990571,30,2014,2014-07-01,"182"
"150",4.01490988197682,31,2014,2014-07-02,"183"
"151",4.24730382170164,32,2014,2014-07-03,"184"
"152",4.46249681182256,33,2014,2014-07-04,"185"
"153",4.66260443527861,34,2014,2014-07-05,"186"
"154",4.84935672038886,35,2014,2014-07-06,"187"
"155",5.02418989073494,36,2014,2014-07-07,"188"
"156",5.1883117614558,37,2014,2014-07-08,"189"
"157",5.342749498558,38,2014,2014-07-09,"190"
"158",5.48838523767507,39,2014,2014-07-10,"191"
"159",5.62598313945853,40,2014,2014-07-11,"192"
"160",5.75621027449351,41,2014,2014-07-12,"193"
"161",5.87965297743458,42,2014,2014-07-13,"194"
"162",5.99682981813163,43,2014,2014-07-14,"195"
"163",6.10820200857277,44,2014,2014-07-15,"196"
"164",6.21418183983691,45,2014,2014-07-16,"197"
"165",6.31513958691837,46,2014,2014-07-17,"198"
"166",6.41140920861638,47,2014,2014-07-18,"199"
"167",6.50329309011103,48,2014,2014-07-19,"200"
"168",6.59106601781967,49,2014,2014-07-20,"201"
"169",6.67497853325756,50,2014,2014-07-21,"202"
"170",6.75525978057515,51,2014,2014-07-22,"203"
"171",6.83211993821426,52,2014,2014-07-23,"204"
"172",6.90575230662175,53,2014,2014-07-24,"205"
"173",6.97633510969288,54,2014,2014-07-25,"206"
"174",7.04403305652013,55,2014,2014-07-26,"207"
"175",7.10899870132111,56,2014,2014-07-27,"208"
"176",7.17137363254129,57,2014,2014-07-28,"209"
"177",7.23128951665235,58,2014,2014-07-29,"210"
"178",7.28886901777907,59,2014,2014-07-30,"211"
"179",7.01665510750551,60,2014,2014-07-31,"212"
"180",6.74813242394534,61,2014,2014-08-01,"213"
"181",6.4834341007653,62,2014,2014-08-02,"214"
"182",6.2226974193869,63,2014,2014-08-03,"215"
"183",5.96606366369751,64,2014,2014-08-04,"216"
"184",5.71367791487101,65,2014,2014-08-05,"217"
"185",5.46568877728371,66,2014,2014-08-06,"218"
"186",5.22224802587924,67,2014,2014-08-07,"219"
"187",4.98351016483578,68,2014,2014-08-08,"220"
"188",4.74963188708652,69,2014,2014-08-09,"221"
"189",4.52077142421938,70,2014,2014-08-10,"222"
"190",4.29708777662928,71,2014,2014-08-11,"223"
"191",4.07873981462147,72,2014,2014-08-12,"224"
"192",3.86588524258387,73,2014,2014-08-13,"225"
"193",3.65867942047885,74,2014,2014-08-14,"226"
"194",3.45727403986593,75,2014,2014-08-15,"227"
"195",3.26181565555346,76,2014,2014-08-16,"228"
"196",3.07244407885561,77,2014,2014-08-17,"229"
"197",2.88929064431405,78,2014,2014-08-18,"230"
"198",3.43269780435224,79,2014,2014-08-19,"231"
"199",3.92418401370396,80,2014,2014-08-20,"232"
"200",4.37484311945012,81,2014,2014-08-21,"233"
"201",4.79227797562577,82,2014,2014-08-22,"234"
"202",5.18197650907786,83,2014,2014-08-23,"235"
"203",5.54805778604085,84,2014,2014-08-24,"236"
"204",5.89370924188981,85,2014,2014-08-25,"237"
"205",6.2214586598931,86,2014,2014-08-26,"238"
"206",6.53335154722639,87,2014,2014-08-27,"239"
"207",6.83107135327693,88,2014,2014-08-28,"240"
"208",7.11602359678475,89,2014,2014-08-29,"241"
"209",7.38939634938502,90,2014,2014-08-30,"242"
"210",7.65220473884104,91,2014,2014-08-31,"243"
"211",7.90532435769027,92,2014,2014-09-01,"244"
"212",8.14951678750562,93,2014,2014-09-02,"245"
"213",8.38544940420871,94,2014,2014-09-03,"246"
"214",8.61371095928402,95,2014,2014-09-04,"247"
"215",8.83482399019683,96,2014,2014-09-05,"248"
"216",9.0492548159147,97,2014,2014-09-06,"249"
"217",9.25742166900715,98,2014,2014-09-07,"250"
"218",9.45970137269277,99,2014,2014-09-08,"251"
"219",9.65643486934933,100,2014,2014-09-09,"252"
"220",9.84793183341162,101,2014,2014-09-10,"253"
"221",10.0344745476725,102,2014,2014-09-11,"254"
"222",10.21632118201,103,2014,2014-09-12,"255"
"223",10.3937085835477,104,2014,2014-09-13,"256"
"224",10.5668546644847,105,2014,2014-09-14,"257"
"225",10.7359604563817,106,2014,2014-09-15,"258"
"226",10.9012118861973,107,2014,2014-09-16,"259"
"227",11.0627813188412,108,2014,2014-09-17,"260"
"228",11.2208289027326,109,2014,2014-09-18,"261"
"229",11.3755037482941,110,2014,2014-09-19,"262"
"230",11.5269449640756,111,2014,2014-09-20,"263"
"231",11.6752825709991,112,2014,2014-09-21,"264"
"232",11.8206383118153,113,2014,2014-09-22,"265"
"233",11.9631263700996,114,2014,2014-09-23,"266"
"234",12.102854010852,115,2014,2014-09-24,"267"
"235",12.2399221529114,116,2014,2014-09-25,"268"
"236",12.3744258818539,117,2014,2014-09-26,"269"
"237",12.5064549107741,118,2014,2014-09-27,"270"
"238",12.6360939952826,119,2014,2014-09-28,"271"
"239",12.7634233081632,120,2014,2014-09-29,"272"
"240",12.8885187783844,121,2014,2014-09-30,"273"
"241",13.0114523985252,122,2014,2014-10-01,"274"
"242",13.1322925041437,123,2014,2014-10-02,"275"
"243",13.2511040281543,124,2014,2014-10-03,"276"
"244",13.3679487328965,125,2014,2014-10-04,"277"
"245",7.46658742304282,1,2015,2015-05-28,"148"
"246",7.19831362945821,2,2015,2015-05-29,"149"
"247",6.94026169049041,3,2015,2015-05-30,"150"
"248",6.69251515623496,4,2015,2015-05-31,"151"
"249",6.45513049498262,5,2015,2015-06-01,"152"
"250",5.96403983700221,6,2015,2015-06-02,"153"
"251",5.71168845780132,7,2015,2015-06-03,"154"
"252",5.46373488471541,8,2015,2015-06-04,"155"
"253",5.2203309162551,9,2015,2015-06-05,"156"
"254",4.98163107627289,10,2015,2015-06-06,"157"
"255",4.74779207265304,11,2015,2015-06-07,"158"
"256",4.51897214629837,12,2015,2015-06-08,"159"
"257",4.1342376068676,13,2015,2015-06-09,"160"
"258",4.04076235576202,14,2015,2015-06-10,"161"
"259",3.95427941703122,15,2015,2015-06-11,"162"
"260",3.87441209951996,16,2015,2015-06-12,"163"
"261",3.80078339978331,17,2015,2015-06-13,"164"
"262",3.73301917363463,18,2015,2015-06-14,"165"
"263",3.67075100715702,19,2015,2015-06-15,"166"
"264",3.61361875023868,20,2015,2015-06-16,"167"
"265",3.5612726909926,21,2015,2015-06-17,"168"
"266",3.5133753635848,22,2015,2015-06-18,"169"
"267",3.46960299441692,23,2015,2015-06-19,"170"
"268",3.42964660190512,24,2015,2015-06-20,"171"
"269",3.39321277310294,25,2015,2015-06-21,"172"
"270",3.36002414614289,26,2015,2015-06-22,"173"
"271",3.32981963107705,27,2015,2015-06-23,"174"
"272",3.61926862447533,28,2015,2015-06-24,"175"
"273",3.88336027560218,29,2015,2015-06-25,"176"
"274",4.1259405466266,30,2015,2015-06-26,"177"
"275",4.34999366310826,31,2015,2015-06-27,"178"
"276",4.55789094250602,32,2015,2015-06-28,"179"
"277",4.75155398548739,33,2015,2015-06-29,"180"
"278",4.93256578860362,34,2015,2015-06-30,"181"
"279",5.20788686938075,35,2015,2015-07-01,"182"
"280",5.466830679374,36,2015,2015-07-02,"183"
"281",5.71124068829054,37,2015,2015-07-03,"184"
"282",5.94264367380482,38,2015,2015-07-04,"185"
"283",6.16232117941336,39,2015,2015-07-05,"186"
"284",6.37136144255047,40,2015,2015-07-06,"187"
"285",6.57069795747052,41,2015,2015-07-07,"188"
"286",6.76113865846844,42,2015,2015-07-08,"189"
"287",6.94338837423837,43,2015,2015-07-09,"190"
"288",7.11806636064963,44,2015,2015-07-10,"191"
"289",7.28572017138103,45,2015,2015-07-11,"192"
"290",7.44683676134128,46,2015,2015-07-12,"193"
"291",7.60185146998212,47,2015,2015-07-13,"194"
"292",7.75115535983149,48,2015,2015-07-14,"195"
"293",7.89510126440591,49,2015,2015-07-15,"196"
"294",8.03400881282598,50,2015,2015-07-16,"197"
"295",8.11534959848197,51,2015,2015-07-17,"198"
"296",8.14114173887554,52,2015,2015-07-18,"199"
"297",8.16607599211136,53,2015,2015-07-19,"200"
"298",8.19018435084674,54,2015,2015-07-20,"201"
"299",8.21349738371211,55,2015,2015-07-21,"202"
"300",8.23604431435704,56,2015,2015-07-22,"203"
"301",8.25785309503208,57,2015,2015-07-23,"204"
"302",8.27895047516162,58,2015,2015-07-24,"205"
"303",8.29936206531908,59,2015,2015-07-25,"206"
"304",8.3191123969762,60,2015,2015-07-26,"207"
"305",8.33822497836319,61,2015,2015-07-27,"208"
"306",8.25108427306344,62,2015,2015-07-28,"209"
"307",8.06112603315692,63,2015,2015-07-29,"210"
"308",7.87745755240995,64,2015,2015-07-30,"211"
"309",7.70006187328711,65,2015,2015-07-31,"212"
"310",7.52891172927619,66,2015,2015-08-01,"213"
"311",7.36396940445047,67,2015,2015-08-02,"214"
"312",7.20518667244452,68,2015,2015-08-03,"215"
"313",7.0525048190028,69,2015,2015-08-04,"216"
"314",6.90585475089067,70,2015,2015-08-05,"217"
"315",6.76515719244243,71,2015,2015-08-06,"218"
"316",6.63032296940223,72,2015,2015-08-07,"219"
"317",6.50125337804174,73,2015,2015-08-08,"220"
"318",6.58911678323248,74,2015,2015-08-09,"221"
"319",6.67311433469677,75,2015,2015-08-10,"222"
"320",6.7534756340276,76,2015,2015-08-11,"223"
"321",6.83041126595496,77,2015,2015-08-12,"224"
"322",6.90411489318178,78,2015,2015-08-13,"225"
"323",6.97476506377361,79,2015,2015-08-14,"226"
"324",7.04252677790061,80,2015,2015-08-15,"227"
"325",7.10755285198094,81,2015,2015-08-16,"228"
"326",7.16998511136061,82,2015,2015-08-17,"229"
"327",7.22995543716185,83,2015,2015-08-18,"230"
"328",7.28758668852217,84,2015,2015-08-19,"231"
"329",7.34299351788941,85,2015,2015-08-20,"232"
"330",7.39628309415253,86,2015,2015-08-21,"233"
"331",7.44755574603222,87,2015,2015-08-22,"234"
"332",7.49690553622367,88,2015,2015-08-23,"235"
"333",7.54442077518987,89,2015,2015-08-24,"236"
"334",7.59018448218338,90,2015,2015-08-25,"237"
"335",7.634274799975,91,2015,2015-08-26,"238"
"336",7.67676536884844,92,2015,2015-08-27,"239"
"337",7.71772566464785,93,2015,2015-08-28,"240"
"338",7.75722130501439,94,2015,2015-08-29,"241"
"339",7.79531432739705,95,2015,2015-08-30,"242"
"340",7.83206344195493,96,2015,2015-08-31,"243"
"341",7.86752426206955,97,2015,2015-09-01,"244"
"342",7.90174951484444,98,2015,2015-09-02,"245"
"343",7.93478923367685,99,2015,2015-09-03,"246"
"344",7.96669093473426,100,2015,2015-09-04,"247"
"345",7.99749977895129,101,2015,2015-09-05,"248"
"346",8.02725872097415,102,2015,2015-09-06,"249"
"347",8.05600864631667,103,2015,2015-09-07,"250"
"348",8.08378849784954,104,2015,2015-09-08,"251"
"349",8.11063539262062,105,2015,2015-09-09,"252"
"350",8.1365847298956,106,2015,2015-09-10,"253"
"351",8.16167029121314,107,2015,2015-09-11,"254"
"352",8.18592433316512,108,2015,2015-09-12,"255"
"353",8.20937767353921,109,2015,2015-09-13,"256"
"354",8.23205977139569,110,2015,2015-09-14,"257"
"355",8.25399880159338,111,2015,2015-09-15,"258"
"356",8.27522172422856,112,2015,2015-09-16,"259"
"357",8.29575434940545,113,2015,2015-09-17,"260"
"358",8.31562139771689,114,2015,2015-09-18,"261"
"359",8.33484655677801,115,2015,2015-09-19,"262"
"360",8.35345253412355,116,2015,2015-09-20,"263"
"361",8.37146110675131,117,2015,2015-09-21,"264"
"362",8.38889316756822,118,2015,2015-09-22,"265"
"363",8.40576876897294,119,2015,2015-09-23,"266"
"364",8.42210716378808,120,2015,2015-09-24,"267"
"365",8.43792684373664,121,2015,2015-09-25,"268"
"366",8.45324557564068,122,2015,2015-09-26,"269"
"367",8.46808043550495,123,2015,2015-09-27,"270"
"368",8.4824478406348,124,2015,2015-09-28,"271"
"369",14.9684941984562,1,2016,2016-06-01,"153"
"370",14.848384975162,2,2016,2016-06-02,"154"
"371",14.7299193953474,3,2016,2016-06-03,"155"
"372",14.6130956160749,4,2016,2016-06-04,"156"
"373",14.497911350303,5,2016,2016-06-05,"157"
"374",14.3843638638105,6,2016,2016-06-06,"158"
"375",14.2724499726606,7,2016,2016-06-07,"159"
"376",14.1621660412221,8,2016,2016-06-08,"160"
"377",14.0535079807606,9,2016,2016-06-09,"161"
"378",13.9464712486126,10,2016,2016-06-10,"162"
"379",13.5241366269092,11,2016,2016-06-11,"163"
"380",13.108372215182,12,2016,2016-06-12,"164"
"381",12.6993926535017,13,2016,2016-06-13,"165"
"382",12.2974168396481,14,2016,2016-06-14,"166"
"383",11.9026673715202,15,2016,2016-06-15,"167"
"384",11.5153698728644,16,2016,2016-06-16,"168"
"385",11.1357521907594,17,2016,2016-06-17,"169"
"386",10.7640434536204,18,2016,2016-06-18,"170"
"387",10.4004729792521,19,2016,2016-06-19,"171"
"388",10.0452690238098,20,2016,2016-06-20,"172"
"389",9.69865736450761,21,2016,2016-06-21,"173"
"390",9.36085971166615,22,2016,2016-06-22,"174"
"391",9.03209194930293,23,2016,2016-06-23,"175"
"392",8.71256220801396,24,2016,2016-06-24,"176"
"393",8.4024687794113,25,2016,2016-06-25,"177"
"394",8.10199788785183,26,2016,2016-06-26,"178"
"395",7.8113213425321,27,2016,2016-06-27,"179"
"396",7.5305941010608,28,2016,2016-06-28,"180"
"397",7.25995178407996,29,2016,2016-06-29,"181"
"398",6.99950818900687,30,2016,2016-06-30,"182"
"399",6.7493528590192,31,2016,2016-07-01,"183"
"400",6.50954877042003,32,2016,2016-07-02,"184"
"401",6.28013020684593,33,2016,2016-07-03,"185"
"402",6.06110089174753,34,2016,2016-07-04,"186"
"403",5.85243245054733,35,2016,2016-07-05,"187"
"404",5.65406327034793,36,2016,2016-07-06,"188"
"405",5.46589781770165,37,2016,2016-07-07,"189"
"406",5.28780646369885,38,2016,2016-07-08,"190"
"407",5.11962585074603,39,2016,2016-07-09,"191"
"408",4.96115981748303,40,2016,2016-07-10,"192"
"409",4.81218087825565,41,2016,2016-07-11,"193"
"410",4.67243223260447,42,2016,2016-07-12,"194"
"411",4.5416302597067,43,2016,2016-07-13,"195"
"412",4.41946743400529,44,2016,2016-07-14,"196"
"413",4.30561558265997,45,2016,2016-07-15,"197"
"414",4.1997293939965,46,2016,2016-07-16,"198"
"415",4.10145007949945,47,2016,2016-07-17,"199"
"416",4.01040909036179,48,2016,2016-07-18,"200"
"417",3.92623179301567,49,2016,2016-07-19,"201"
"418",3.84854101588026,50,2016,2016-07-20,"202"
"419",3.77696039092839,51,2016,2016-07-21,"203"
"420",3.71111742755445,52,2016,2016-07-22,"204"
"421",3.65064627150848,53,2016,2016-07-23,"205"
"422",3.59519011727151,54,2016,2016-07-24,"206"
"423",3.54440325724135,55,2016,2016-07-25,"207"
"424",3.81486698576741,56,2016,2016-07-26,"208"
"425",4.06288668593522,57,2016,2016-07-27,"209"
"426",4.39728641050632,58,2016,2016-07-28,"210"
"427",4.81315988472149,59,2016,2016-07-29,"211"
"428",5.20153993253417,60,2016,2016-07-30,"212"
"429",5.5664883229354,61,2016,2016-07-31,"213"
"430",5.91115257078784,62,2016,2016-08-01,"214"
"431",6.23803165804284,63,2016,2016-08-02,"215"
"432",6.54914970900308,64,2016,2016-08-03,"216"
"433",6.84617391311365,65,2016,2016-08-04,"217"
"434",7.13049717081314,66,2016,2016-08-05,"218"
"435",7.40329758878195,67,2016,2016-08-06,"219"
"436",7.66558230471062,68,2016,2016-08-07,"220"
"437",7.91822041852649,69,2016,2016-08-08,"221"
"438",8.16196817336586,70,2016,2016-08-09,"222"
"439",8.3974885092917,71,2016,2016-08-10,"223"
"440",8.62536645696063,72,2016,2016-08-11,"224"
"441",8.84612140609907,73,2016,2016-08-12,"225"
"442",9.06021699211954,74,2016,2016-08-13,"226"
"443",9.26806914362251,75,2016,2016-08-14,"227"
"444",9.47005269298286,76,2016,2016-08-15,"228"
"445",9.66650685210854,77,2016,2016-08-16,"229"
"446",9.85773978307083,78,2016,2016-08-17,"230"
"447",10.0440324402426,79,2016,2016-08-18,"231"
"448",10.2256418211904,80,2016,2016-08-19,"232"
"449",10.4028037339871,81,2016,2016-08-20,"233"
"450",10.5757351661557,82,2016,2016-08-21,"234"
"451",10.7446363232455,83,2016,2016-08-22,"235"
"452",10.9096923917197,84,2016,2016-08-23,"236"
"453",11.071075070442,85,2016,2016-08-24,"237"
"454",11.2289439068722,86,2016,2016-08-25,"238"
"455",11.3834474675974,87,2016,2016-08-26,"239"
"456",11.2178101466093,88,2016,2016-08-27,"240"
"457",11.0556345351655,89,2016,2016-08-28,"241"
"458",10.896922083913,90,2016,2016-08-29,"242"
"459",10.7416718446122,91,2016,2016-08-30,"243"
"460",10.5898804196837,92,2016,2016-08-31,"244"
"461",10.4415419188262,93,2016,2016-09-01,"245"
"462",10.2966479232136,94,2016,2016-09-02,"246"
"463",10.1551874577384,95,2016,2016-09-03,"247"
"464",10.0171469717241,96,2016,2016-09-04,"248"
"465",9.88251032847121,97,2016,2016-09-05,"249"
"466",9.75125880394525,98,2016,2016-09-06,"250"
"467",9.62337109484562,99,2016,2016-09-07,"251"
"468",9.49882333622447,100,2016,2016-09-08,"252"
"469",9.37758912874745,101,2016,2016-09-09,"253"
"470",9.25963957560979,102,2016,2016-09-10,"254"
"471",9.14494332903896,103,2016,2016-09-11,"255"
"472",9.03346664623283,104,2016,2016-09-12,"256"
"473",8.92517345449946,105,2016,2016-09-13,"257"
"474",8.82002542528378,106,2016,2016-09-14,"258"
"475",8.71798205668759,107,2016,2016-09-15,"259"
"476",8.61900076401508,108,2016,2016-09-16,"260"
"477",8.52303697780624,109,2016,2016-09-17,"261"
"478",8.43004424875736,110,2016,2016-09-18,"262"
"479",8.33997435887146,111,2016,2016-09-19,"263"
"480",8.25277743813313,112,2016,2016-09-20,"264"
"481",8.16840208596254,113,2016,2016-09-21,"265"
"482",8.08679549667285,114,2016,2016-09-22,"266"
"483",8.00790358813392,115,2016,2016-09-23,"267"
"484",7.93167113283369,116,2016,2016-09-24,"268"
"485",7.85804189052648,117,2016,2016-09-25,"269"
"486",7.78695874166445,118,2016,2016-09-26,"270"
"487",7.71836382082484,119,2016,2016-09-27,"271"
"488",7.65219864936962,120,2016,2016-09-28,"272"
"489",7.58840426660653,121,2016,2016-09-29,"273"
"490",7.52692135875919,122,2016,2016-09-30,"274"
"491",9.28593606835414,1,2017,2017-06-28,"179"
"492",9.17050950343177,2,2017,2017-06-29,"180"
"493",9.05831031253414,3,2017,2017-06-30,"181"
"494",8.94930294189293,4,2017,2017-07-01,"182"
"495",8.84344956443708,5,2017,2017-07-02,"183"
"496",8.74071016043704,6,2017,2017-07-03,"184"
"497",8.64104260628604,7,2017,2017-07-04,"185"
"498",8.5444027708964,8,2017,2017-07-05,"186"
"499",8.45074461912335,9,2017,2017-07-06,"187"
"500",8.36002032157143,10,2017,2017-07-07,"188"
"501",8.27218037008813,11,2017,2017-07-08,"189"
"502",8.18717369820761,12,2017,2017-07-09,"190"
"503",8.10494780577486,13,2017,2017-07-10,"191"
"504",8.02544888695713,14,2017,2017-07-11,"192"
"505",7.94862196083584,15,2017,2017-07-12,"193"
"506",7.75023166323433,1,2018,2018-06-04,"155"
"507",7.57729607635677,2,2018,2018-06-05,"156"
"508",7.41058018414849,3,2018,2018-06-06,"157"
"509",7.25003877205181,4,2018,2018-06-07,"158"
"510",7.09561612242996,5,2018,2018-06-08,"159"
"511",6.94724609854335,6,2018,2018-06-09,"160"
"512",6.80485231595955,7,2018,2018-06-10,"161"
"513",6.66834840152414,8,2018,2018-06-11,"162"
"514",6.53763833835766,9,2018,2018-06-12,"163"
"515",6.41261689366762,10,2018,2018-06-13,"164"
"516",6.29317012453031,11,2018,2018-06-14,"165"
"517",6.17917595526223,12,2018,2018-06-15,"166"
